path,bytes,sha256
proverif_models/scyther_models/M5_PUF_keyestab_abstract.spdl,798,9849fedaec60a0bd601b826354de61c326d56785d4c45ed58b458dcc41869785
proverif_models/scyther_models/M6_anonymous_ZKP_abstract.spdl,761,a9fd52c1d7d2456f681772e8186661be9e15c8d5ef995621ae266bb077b4a071
proverif_models/setup_and_run_proverif.sh,20416,79dd2b27146b5d2e633f4069e5710bac1249fd2563492cca5fe32bbe63490328
proverif_models/supplement_S3_logs/README.md,1581,4097278d76f22e6d3cc57b1bca56da1fdc20a4389922e4a7f89e8d64cf57142a
proverif_models/supplement_S3_logs/S3_ABLATION_FULL_LOGS.txt,35299,76510772f695915d138b9178d6be9d91b14a21ca1bbbda04cd3d8c4ce4528037
proverif_models/supplement_S3_logs/S3_ABLATION_LOG_MANIFEST.csv,4562,5b4c8cbca407522f4a2de0290cc47f2f86c4212621e5ab1bc9e1b011a3e5e925
proverif_models/supplement_S3_logs/S3_ABLATION_QUANTITATIVE_ANALYSIS.csv,2411,055e4e8dcd7877a6a4bb7b9ec2ee7225ea4a68ceba28ada1e0fc74adc4464a36
proverif_models/supplement_S3_logs/S3_GENERATION_NOTE.json,489,91f188c7935f2554b0d93513dc1424c3f58e0f3e6ea53fa9eb023debfcf30688
proverif_models/supplement_S3_logs/S3_HANDSHAKE_BYTE_ACCOUNTING.csv,1106,f33b5e24f6e5e2247ad7d028ad0ef396ecb5f70a5a759847bf2f4061cc7824ff
proverif_models/supplement_S3_logs/S3_MODEL_VALIDITY_STATUS.csv,1883,c4e7ce499957ade3cafe919c174d7564e1879bacfe19e56d222774b4d28826d7
proverif_models/supplement_S3_logs/S3_SHA256SUMS.csv,841,818fadb867b51d3f835be6ac5417e4a84116dc5e9d33f600a209b4c3103eda21
proverif_models/supplement_S3_logs/S3_TOOL_METRIC_FRAMEWORK.csv,1741,b2547d1ccdd96371018ffc2f6c0a8e6d4a914234d0694b663430374935f6242b
proverif_models/supplement_S5_theory_derivations/S5_COMPLEXITY_DERIVATION.csv,1516,9d2a51004133be7f14f4f23121d66b6caeb71a8a0ac593d0008a21a165eefc58
proverif_models/supplement_S5_theory_derivations/S5_MODEL_THEORY_OBLIGATIONS.csv,1685,e58bf1bd15956f324524759d24ce7933c325c0a81c4a2ff6b6636329be1119d3
proverif_models/supplement_S5_theory_derivations/S5_THEORY_DERIVATION.md,4829,2ed621590451f45868dd994e27cf436fab009f9d67326baaedc5fb985f7a16fd
proverif_models/tamarin_models/M1_certificate_based_ECDHE.spthy,1183,a546dd7e9d331cb8ca03a3c97455a71a395cb3023eed91fff2fc921acfc224b2
proverif_models/tamarin_models/M2_IBS_blockchain.spthy,1336,753637465c39d2d58f24c253e7633cb1ee29b0092343b6665fdc77783db49568
proverif_models/tamarin_models/M3_certificateless_AKA.spthy,1359,ea89d76252644d3662131077b4d75328dab248f4d3aa7ca18ee64b216fe6f339
proverif_models/tamarin_models/M4_blockchain_pseudonym_abstract.spthy,992,4b7049b8f8740d62de80bbf833b3b5ccda816da8dca4347f92630eb8a647598f
proverif_models/tamarin_models/M5_PUF_keyestab_abstract.spthy,941,9680381922dd9b8787a869f878ca4cfbb1e3ff5298b25b92a535645d2c943f44
proverif_models/tamarin_models/M6_anonymous_ZKP_abstract.spthy,1022,da7519ea7f70a3ecb28404eff2d2af3a8d94a4f863b64398e5ee2198872340ff
requirements-figures.txt,34,ec090d20bf7dfadb7b0dc31e0e5ccf5e6ae7f646cc83cd3d376bed6061070503
scripts/generate_v15_figures.py,10856,8c9a81ec2d030078d1530f5a897820899f66acd6602aa8cb551c40bab31a275b
scripts/paperid_ref_mapping_v15_3E_137refs.csv,21720,323f5da01647cde6ec73ef654aec284a88e3db580d868e041900b1e7a2c7f523
scripts/rebuild_manifest.py,1022,50898f740a0a24946256f256eb4167e6cf609f73942c4e3b09fc328dedc4848a
scripts/release_inventory.py,1072,b5aae5f4ab0a1922d752437e60be175b579fd856cdeadb311ec7dd7f68986f3b
scripts/validate_public_release.py,5080,abf68544879dbce0623dc7be24b6f4b7a600376bf0c3c518186595733e43b41a
scripts/validate_v15_3d_codex.py,1860,5ba2002def68bd518e42a448349326f4e27920f036f91f21b4d4eaceb004f80c
validation/20260712_3D_excluded_5_codex_validated.csv,3560,f5650927cfad3629082519c28a04353c5cba488b5596ce6546bf47955fb848a3
validation/20260712_3D_family_corrections_4.csv,1125,9929ba5735d78ea002720aaf323c01b1a725b0ae24e75639a56b88b7cb3a90b3
validation/20260712_3D_master_included_109_codex_validated.csv,70570,9181b6449ee0248c5b5e6e26948ab4b3cedc53daf11e6118ac35b6ea4c5db0a9
validation/20260712_v15_3d_validation_report.md,515,9db336fe226615814aef9d53e7d10e24ac29bb570dd82ed6c418b68ffa67b600
validation/20260720_EVIDENCE_VENUE_CORRECTIONS.csv,5190,9bb6da5552a6fa097c6dfb99ad8f31d791c0cba13edcf98462ddd375f1998b09
validation/20260720_FINAL_EVIDENCE_VENUE_VALIDATION_REPORT.md,1159,b7b95877bc1388ae493c105079d05f29f2882016765505b410cc8adf9cf62929
validation/20260720_FINAL_STATISTICAL_SUMMARY.json,2493,59ecdbe9e8427e384ccb7ac32522d2a11f73bd9a1a3975c8accf3053937fcd0b
validation/VALIDATED_SUMMARY.json,1024,33b677413fd4fac57d3345e78df212348cc7c84c216cbaf3dd2b729907951a66
